freq_aligo,strain_aligo,strain_baseline,strain_best
3.30929e+03,2.25266e-24,1.29319e-24,1.80542e-24
3.31198e+03,2.25445e-24,1.29757e-24,1.81797e-24
3.31467e+03,2.25624e-24,1.30196e-24,1.83054e-24
3.31735e+03,2.25803e-24,1.30635e-24,1.84313e-24
3.32005e+03,2.25983e-24,1.31076e-24,1.85573e-24
3.32274e+03,2.26162e-24,1.31517e-24,1.86836e-24
3.32543e+03,2.26342e-24,1.31959e-24,1.88100e-24
3.32813e+03,2.26522e-24,1.32402e-24,1.89366e-24
3.33083e+03,2.26702e-24,1.32846e-24,1.90633e-24
3.33353e+03,2.26882e-24,1.33291e-24,1.91903e-24
3.33624e+03,2.27062e-24,1.33736e-24,1.93174e-24
3.33895e+03,2.27243e-24,1.34182e-24,1.94447e-24
3.34165e+03,2.27424e-24,1.34630e-24,1.95721e-24
3.34437e+03,2.27605e-24,1.35078e-24,1.96998e-24
3.34708e+03,2.27786e-24,1.35527e-24,1.98276e-24
3.34979e+03,2.27967e-24,1.35977e-24,1.99556e-24
3.35251e+03,2.28148e-24,1.36427e-24,2.00837e-24
3.35523e+03,2.28329e-24,1.36879e-24,2.02120e-24
3.35795e+03,2.28511e-24,1.37331e-24,2.03405e-24
3.36068e+03,2.28693e-24,1.37784e-24,2.04692e-24
3.36340e+03,2.28875e-24,1.38238e-24,2.05981e-24
3.36613e+03,2.29057e-24,1.38693e-24,2.07271e-24
3.36886e+03,2.29239e-24,1.39149e-24,2.08563e-24
3.37160e+03,2.29421e-24,1.39606e-24,2.09856e-24
3.37433e+03,2.29604e-24,1.40063e-24,2.11151e-24
3.37707e+03,2.29787e-24,1.40521e-24,2.12448e-24
3.37981e+03,2.29969e-24,1.40981e-24,2.13747e-24
3.38255e+03,2.30152e-24,1.41441e-24,2.15047e-24
3.38529e+03,2.30335e-24,1.41902e-24,2.16349e-24
3.38804e+03,2.30519e-24,1.42363e-24,2.17653e-24
3.39079e+03,2.30702e-24,1.42826e-24,2.18958e-24
3.39354e+03,2.30886e-24,1.43290e-24,2.20265e-24
3.39629e+03,2.31070e-24,1.43754e-24,2.21574e-24
3.39905e+03,2.31253e-24,1.44219e-24,2.22885e-24
3.40181e+03,2.31438e-24,1.44685e-24,2.24197e-24
3.40457e+03,2.31622e-24,1.45152e-24,2.25511e-24
3.40733e+03,2.31806e-24,1.45620e-24,2.26826e-24
3.41009e+03,2.31991e-24,1.46089e-24,2.28143e-24
3.41286e+03,2.32175e-24,1.46558e-24,2.29462e-24
3.41563e+03,2.32360e-24,1.47029e-24,2.30783e-24
3.41840e+03,2.32545e-24,1.47500e-24,2.32105e-24
3.42117e+03,2.32730e-24,1.47972e-24,2.33429e-24
3.42395e+03,2.32916e-24,1.48445e-24,2.34754e-24
3.42672e+03,2.33101e-24,1.48919e-24,2.36082e-24
3.42950e+03,2.33287e-24,1.49394e-24,2.37411e-24
3.43229e+03,2.33473e-24,1.49869e-24,2.38741e-24
3.43507e+03,2.33659e-24,1.50346e-24,2.40074e-24
3.43786e+03,2.33845e-24,1.50823e-24,2.41408e-24
3.44065e+03,2.34031e-24,1.51302e-24,2.42744e-24
3.44344e+03,2.34217e-24,1.51781e-24,2.44081e-24
3.44623e+03,2.34404e-24,1.52261e-24,2.45420e-24
3.44903e+03,2.34591e-24,1.52742e-24,2.46761e-24
3.45183e+03,2.34778e-24,1.53223e-24,2.48104e-24
3.45463e+03,2.34965e-24,1.53706e-24,2.49448e-24
3.45743e+03,2.35152e-24,1.54190e-24,2.50794e-24
3.46023e+03,2.35339e-24,1.54674e-24,2.52141e-24
3.46304e+03,2.35527e-24,1.55159e-24,2.53491e-24
3.46585e+03,2.35714e-24,1.55645e-24,2.54842e-24
3.46866e+03,2.35902e-24,1.56133e-24,2.56194e-24
3.47148e+03,2.36090e-24,1.56620e-24,2.57549e-24
3.47429e+03,2.36278e-24,1.57109e-24,2.58905e-24
3.47711e+03,2.36467e-24,1.57599e-24,2.60263e-24
3.47993e+03,2.36655e-24,1.58090e-24,2.61623e-24
3.48275e+03,2.36844e-24,1.58581e-24,2.62984e-24
3.48558e+03,2.37033e-24,1.59073e-24,2.64347e-24
3.48841e+03,2.37221e-24,1.59567e-24,2.65712e-24
3.49124e+03,2.37411e-24,1.60061e-24,2.67079e-24
3.49407e+03,2.37600e-24,1.60556e-24,2.68447e-24
3.49690e+03,2.37789e-24,1.61052e-24,2.69817e-24
3.49974e+03,2.37979e-24,1.61549e-24,2.71189e-24
3.50258e+03,2.38169e-24,1.62046e-24,2.72562e-24
3.50542e+03,2.38359e-24,1.62545e-24,2.73938e-24
3.50827e+03,2.38549e-24,1.63044e-24,2.75315e-24
3.51111e+03,2.38739e-24,1.63545e-24,2.76693e-24
3.51396e+03,2.38929e-24,1.64046e-24,2.78074e-24
3.51681e+03,2.39120e-24,1.64548e-24,2.79456e-24
3.51966e+03,2.39310e-24,1.65051e-24,2.80840e-24
3.52252e+03,2.39501e-24,1.65555e-24,2.82226e-24
3.52538e+03,2.39692e-24,1.66060e-24,2.83614e-24
3.52824e+03,2.39884e-24,1.66566e-24,2.85003e-24
3.53110e+03,2.40075e-24,1.67073e-24,2.86395e-24
3.53396e+03,2.40266e-24,1.67580e-24,2.87788e-24
3.53683e+03,2.40458e-24,1.68089e-24,2.89182e-24
3.53970e+03,2.40650e-24,1.68598e-24,2.90579e-24
3.54257e+03,2.40842e-24,1.69109e-24,2.91977e-24
3.54545e+03,2.41034e-24,1.69620e-24,2.93377e-24
3.54832e+03,2.41226e-24,1.70132e-24,2.94779e-24
3.55120e+03,2.41419e-24,1.70645e-24,2.96183e-24
3.55408e+03,2.41612e-24,1.71159e-24,2.97589e-24
3.55696e+03,2.41804e-24,1.71674e-24,2.98996e-24
3.55985e+03,2.41997e-24,1.72190e-24,3.00406e-24
3.56274e+03,2.42191e-24,1.72706e-24,3.01817e-24
3.56563e+03,2.42384e-24,1.73224e-24,3.03230e-24
3.56852e+03,2.42577e-24,1.73743e-24,3.04644e-24
3.57142e+03,2.42771e-24,1.74262e-24,3.06061e-24
3.57431e+03,2.42965e-24,1.74782e-24,3.07479e-24
3.57721e+03,2.43159e-24,1.75304e-24,3.08900e-24
3.58012e+03,2.43353e-24,1.75826e-24,3.10322e-24
3.58302e+03,2.43547e-24,1.76349e-24,3.11746e-24
3.58593e+03,2.43741e-24,1.76873e-24,3.13172e-24
3.58884e+03,2.43936e-24,1.77398e-24,3.14599e-24
3.59175e+03,2.44131e-24,1.77924e-24,3.16029e-24
3.59466e+03,2.44326e-24,1.78451e-24,3.17460e-24
3.59758e+03,2.44521e-24,1.78978e-24,3.18894e-24
3.60050e+03,2.44716e-24,1.79507e-24,3.20329e-24
3.60342e+03,2.44912e-24,1.80037e-24,3.21766e-24
3.60634e+03,2.45107e-24,1.80567e-24,3.23205e-24
3.60927e+03,2.45303e-24,1.81099e-24,3.24646e-24
3.61219e+03,2.45499e-24,1.81631e-24,3.26089e-24
3.61512e+03,2.45695e-24,1.82164e-24,3.27534e-24
3.61806e+03,2.45891e-24,1.82699e-24,3.28980e-24
3.62099e+03,2.46088e-24,1.83234e-24,3.30429e-24
3.62393e+03,2.46284e-24,1.83770e-24,3.31879e-24
3.62687e+03,2.46481e-24,1.84307e-24,3.33332e-24
3.62981e+03,2.46678e-24,1.84845e-24,3.34786e-24
3.63276e+03,2.46875e-24,1.85384e-24,3.36242e-24
3.63570e+03,2.47072e-24,1.85924e-24,3.37700e-24
3.63865e+03,2.47270e-24,1.86465e-24,3.39160e-24
3.64161e+03,2.47467e-24,1.87007e-24,3.40622e-24
3.64456e+03,2.47665e-24,1.87549e-24,3.42087e-24
3.64752e+03,2.47863e-24,1.88093e-24,3.43553e-24
3.65048e+03,2.48061e-24,1.88638e-24,3.45020e-24
3.65344e+03,2.48259e-24,1.89183e-24,3.46490e-24
3.65640e+03,2.48458e-24,1.89730e-24,3.47962e-24
3.65937e+03,2.48656e-24,1.90277e-24,3.49436e-24
3.66234e+03,2.48855e-24,1.90826e-24,3.50912e-24
3.66531e+03,2.49054e-24,1.91375e-24,3.52390e-24
3.66828e+03,2.49253e-24,1.91925e-24,3.53870e-24
3.67126e+03,2.49452e-24,1.92477e-24,3.55351e-24
3.67423e+03,2.49652e-24,1.93029e-24,3.56835e-24
