freq_aligo,strain_aligo,strain_baseline,strain_best
3.30929e+03,2.25266e-24,1.29319e-24,2.28999e-24
3.31198e+03,2.25445e-24,1.29757e-24,2.31603e-24
3.31467e+03,2.25624e-24,1.30196e-24,2.34238e-24
3.31735e+03,2.25803e-24,1.30635e-24,2.36906e-24
3.32005e+03,2.25983e-24,1.31076e-24,2.39606e-24
3.32274e+03,2.26162e-24,1.31517e-24,2.42338e-24
3.32543e+03,2.26342e-24,1.31959e-24,2.45104e-24
3.32813e+03,2.26522e-24,1.32402e-24,2.47903e-24
3.33083e+03,2.26702e-24,1.32846e-24,2.50735e-24
3.33353e+03,2.26882e-24,1.33291e-24,2.53601e-24
3.33624e+03,2.27062e-24,1.33736e-24,2.56501e-24
3.33895e+03,2.27243e-24,1.34182e-24,2.59435e-24
3.34165e+03,2.27424e-24,1.34630e-24,2.62404e-24
3.34437e+03,2.27605e-24,1.35078e-24,2.65408e-24
3.34708e+03,2.27786e-24,1.35527e-24,2.68447e-24
3.34979e+03,2.27967e-24,1.35977e-24,2.71522e-24
3.35251e+03,2.28148e-24,1.36427e-24,2.74632e-24
3.35523e+03,2.28329e-24,1.36879e-24,2.77779e-24
3.35795e+03,2.28511e-24,1.37331e-24,2.80962e-24
3.36068e+03,2.28693e-24,1.37784e-24,2.84181e-24
3.36340e+03,2.28875e-24,1.38238e-24,2.87438e-24
3.36613e+03,2.29057e-24,1.38693e-24,2.90731e-24
3.36886e+03,2.29239e-24,1.39149e-24,2.94062e-24
3.37160e+03,2.29421e-24,1.39606e-24,2.97432e-24
3.37433e+03,2.29604e-24,1.40063e-24,3.00839e-24
3.37707e+03,2.29787e-24,1.40521e-24,3.04285e-24
3.37981e+03,2.29969e-24,1.40981e-24,3.07769e-24
3.38255e+03,2.30152e-24,1.41441e-24,3.11293e-24
3.38529e+03,2.30335e-24,1.41902e-24,3.14856e-24
3.38804e+03,2.30519e-24,1.42363e-24,3.18458e-24
3.39079e+03,2.30702e-24,1.42826e-24,3.22101e-24
3.39354e+03,2.30886e-24,1.43290e-24,3.25784e-24
3.39629e+03,2.31070e-24,1.43754e-24,3.29508e-24
3.39905e+03,2.31253e-24,1.44219e-24,3.33272e-24
3.40181e+03,2.31438e-24,1.44685e-24,3.37079e-24
3.40457e+03,2.31622e-24,1.45152e-24,3.40926e-24
3.40733e+03,2.31806e-24,1.45620e-24,3.44816e-24
3.41009e+03,2.31991e-24,1.46089e-24,3.48748e-24
3.41286e+03,2.32175e-24,1.46558e-24,3.52722e-24
3.41563e+03,2.32360e-24,1.47029e-24,3.56740e-24
3.41840e+03,2.32545e-24,1.47500e-24,3.60800e-24
3.42117e+03,2.32730e-24,1.47972e-24,3.64905e-24
3.42395e+03,2.32916e-24,1.48445e-24,3.69053e-24
3.42672e+03,2.33101e-24,1.48919e-24,3.73245e-24
3.42950e+03,2.33287e-24,1.49394e-24,3.77483e-24
3.43229e+03,2.33473e-24,1.49869e-24,3.81765e-24
3.43507e+03,2.33659e-24,1.50346e-24,3.86092e-24
3.43786e+03,2.33845e-24,1.50823e-24,3.90465e-24
3.44065e+03,2.34031e-24,1.51302e-24,3.94885e-24
3.44344e+03,2.34217e-24,1.51781e-24,3.99350e-24
3.44623e+03,2.34404e-24,1.52261e-24,4.03862e-24
3.44903e+03,2.34591e-24,1.52742e-24,4.08421e-24
3.45183e+03,2.34778e-24,1.53223e-24,4.13028e-24
3.45463e+03,2.34965e-24,1.53706e-24,4.17683e-24
3.45743e+03,2.35152e-24,1.54190e-24,4.22385e-24
3.46023e+03,2.35339e-24,1.54674e-24,4.27136e-24
3.46304e+03,2.35527e-24,1.55159e-24,4.31936e-24
3.46585e+03,2.35714e-24,1.55645e-24,4.36785e-24
3.46866e+03,2.35902e-24,1.56133e-24,4.41684e-24
3.47148e+03,2.36090e-24,1.56620e-24,4.46632e-24
3.47429e+03,2.36278e-24,1.57109e-24,4.51631e-24
3.47711e+03,2.36467e-24,1.57599e-24,4.56681e-24
3.47993e+03,2.36655e-24,1.58090e-24,4.61781e-24
3.48275e+03,2.36844e-24,1.58581e-24,4.66933e-24
3.48558e+03,2.37033e-24,1.59073e-24,4.72137e-24
3.48841e+03,2.37221e-24,1.59567e-24,4.77393e-24
3.49124e+03,2.37411e-24,1.60061e-24,4.82701e-24
3.49407e+03,2.37600e-24,1.60556e-24,4.88063e-24
3.49690e+03,2.37789e-24,1.61052e-24,4.93477e-24
3.49974e+03,2.37979e-24,1.61549e-24,4.98945e-24
3.50258e+03,2.38169e-24,1.62046e-24,5.04468e-24
3.50542e+03,2.38359e-24,1.62545e-24,5.10045e-24
3.50827e+03,2.38549e-24,1.63044e-24,5.15676e-24
3.51111e+03,2.38739e-24,1.63545e-24,5.21363e-24
3.51396e+03,2.38929e-24,1.64046e-24,5.27106e-24
3.51681e+03,2.39120e-24,1.64548e-24,5.32904e-24
3.51966e+03,2.39310e-24,1.65051e-24,5.38759e-24
3.52252e+03,2.39501e-24,1.65555e-24,5.44670e-24
3.52538e+03,2.39692e-24,1.66060e-24,5.50639e-24
3.52824e+03,2.39884e-24,1.66566e-24,5.56666e-24
3.53110e+03,2.40075e-24,1.67073e-24,5.62750e-24
3.53396e+03,2.40266e-24,1.67580e-24,5.68893e-24
3.53683e+03,2.40458e-24,1.68089e-24,5.75094e-24
3.53970e+03,2.40650e-24,1.68598e-24,5.81354e-24
3.54257e+03,2.40842e-24,1.69109e-24,5.87675e-24
3.54545e+03,2.41034e-24,1.69620e-24,5.94055e-24
3.54832e+03,2.41226e-24,1.70132e-24,6.00495e-24
3.55120e+03,2.41419e-24,1.70645e-24,6.06996e-24
3.55408e+03,2.41612e-24,1.71159e-24,6.13559e-24
3.55696e+03,2.41804e-24,1.71674e-24,6.20183e-24
3.55985e+03,2.41997e-24,1.72190e-24,6.26868e-24
3.56274e+03,2.42191e-24,1.72706e-24,6.33617e-24
3.56563e+03,2.42384e-24,1.73224e-24,6.40428e-24
3.56852e+03,2.42577e-24,1.73743e-24,6.47302e-24
3.57142e+03,2.42771e-24,1.74262e-24,6.54240e-24
3.57431e+03,2.42965e-24,1.74782e-24,6.61242e-24
3.57721e+03,2.43159e-24,1.75304e-24,6.68309e-24
3.58012e+03,2.43353e-24,1.75826e-24,6.75440e-24
3.58302e+03,2.43547e-24,1.76349e-24,6.82636e-24
3.58593e+03,2.43741e-24,1.76873e-24,6.89899e-24
3.58884e+03,2.43936e-24,1.77398e-24,6.97227e-24
3.59175e+03,2.44131e-24,1.77924e-24,7.04622e-24
3.59466e+03,2.44326e-24,1.78451e-24,7.12084e-24
3.59758e+03,2.44521e-24,1.78978e-24,7.19613e-24
3.60050e+03,2.44716e-24,1.79507e-24,7.27210e-24
3.60342e+03,2.44912e-24,1.80037e-24,7.34875e-24
3.60634e+03,2.45107e-24,1.80567e-24,7.42609e-24
3.60927e+03,2.45303e-24,1.81099e-24,7.50412e-24
3.61219e+03,2.45499e-24,1.81631e-24,7.58284e-24
3.61512e+03,2.45695e-24,1.82164e-24,7.66226e-24
3.61806e+03,2.45891e-24,1.82699e-24,7.74238e-24
3.62099e+03,2.46088e-24,1.83234e-24,7.82321e-24
3.62393e+03,2.46284e-24,1.83770e-24,7.90476e-24
3.62687e+03,2.46481e-24,1.84307e-24,7.98702e-24
3.62981e+03,2.46678e-24,1.84845e-24,8.06999e-24
3.63276e+03,2.46875e-24,1.85384e-24,8.15369e-24
3.63570e+03,2.47072e-24,1.85924e-24,8.23812e-24
3.63865e+03,2.47270e-24,1.86465e-24,8.32329e-24
3.64161e+03,2.47467e-24,1.87007e-24,8.40919e-24
3.64456e+03,2.47665e-24,1.87549e-24,8.49583e-24
3.64752e+03,2.47863e-24,1.88093e-24,8.58321e-24
3.65048e+03,2.48061e-24,1.88638e-24,8.67134e-24
3.65344e+03,2.48259e-24,1.89183e-24,8.76023e-24
3.65640e+03,2.48458e-24,1.89730e-24,8.84987e-24
3.65937e+03,2.48656e-24,1.90277e-24,8.94028e-24
3.66234e+03,2.48855e-24,1.90826e-24,9.03145e-24
3.66531e+03,2.49054e-24,1.91375e-24,9.12340e-24
3.66828e+03,2.49253e-24,1.91925e-24,9.21611e-24
3.67126e+03,2.49452e-24,1.92477e-24,9.30961e-24
3.67423e+03,2.49652e-24,1.93029e-24,9.40388e-24
